Nome;Tipo de Produto;Data de vencimento;Prazo até o vencimento;PL;SR;JR;Carteira;Caixa Livre;Fundo de Reserva;R.G.;Saldo em Aplicações;I.S.;I.S. (Tranche);% de Atraso;% de PDD;Rentabilidade Média Ativos %;Desenquadramentos;Próximo Pagamento;Originador;Emissor;Tipo de Oferta Sênior;Tipos de Ativos;Status do Pool
Syntheo Unitoken #25;Unitoken;19/01/2025;-179;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #71;Unitoken;20/01/2025;-178;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #26;Unitoken;20/01/2025;-178;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
DS Unitoken #40;Unitoken;20/01/2025;-178;R$ 0,00;R$ 118,76;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;DS SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Audax Capital Unitoken #3;Unitoken;20/01/2025;-178;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AUDAX CAPITAL SECURITIZADORA S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Syntheo Unitoken #26;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #66;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #34;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Faighus Unitoken #3;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FAIGHUS SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #73;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #24;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #72;Unitoken;21/01/2025;-177;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Rezultz Unitoken #2;Unitoken;23/01/2025;-175;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Padova Securitizadora S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #56;Unitoken;23/01/2025;-175;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #54;Unitoken;24/01/2025;-174;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #69;Unitoken;24/01/2025;-174;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #18;Unitoken;24/01/2025;-174;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
UnionNational Pool #2;Pool;24/01/2025;-174;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;100,0%;20,0%;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #52;Unitoken;24/01/2025;-174;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Cancelada
Conecta Lá Unitoken #42;Unitoken;25/01/2025;-173;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
DS Unitoken #37;Unitoken;25/01/2025;-173;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;DS SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #56;Unitoken;26/01/2025;-172;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #75;Unitoken;27/01/2025;-171;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #28;Unitoken;28/01/2025;-170;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
C4 Unitoken #38;Unitoken;28/01/2025;-170;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #67;Unitoken;29/01/2025;-169;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Descontanet Unitoken #1;Unitoken;29/01/2025;-169;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;DESCONTANET SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Audax Capital Unitoken #6;Unitoken;30/01/2025;-168;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AUDAX CAPITAL SECURITIZADORA S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #26;Unitoken;30/01/2025;-168;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
C4 Unitoken #40;Unitoken;30/01/2025;-168;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #65;Unitoken;31/01/2025;-167;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #22;Unitoken;31/01/2025;-167;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #40;Unitoken;03/02/2025;-164;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Rezultz Unitoken #3;Unitoken;03/02/2025;-164;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Padova Securitizadora S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Learnbase Unitoken #37;Unitoken;03/02/2025;-164;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #44;Unitoken;03/02/2025;-164;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Rezultz Unitoken #4;Unitoken;04/02/2025;-163;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Padova Securitizadora S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA Unitoken #19;Unitoken;04/02/2025;-163;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AFA HIGH YIELD CREDIT OPPORTUNITY - FIDC;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Learnbase Unitoken #47;Unitoken;04/02/2025;-163;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #59;Unitoken;05/02/2025;-162;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #36;Unitoken;05/02/2025;-162;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
a55  Unitoken #31;Unitoken;05/02/2025;-162;R$ 0,00;R$ 694,78;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;Oferta Pública;Duplicata;Produto Encerrado
Rezultz Unitoken #5;Unitoken;06/02/2025;-161;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Padova Securitizadora S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA Unitoken #18;Unitoken;06/02/2025;-161;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AFA HIGH YIELD CREDIT OPPORTUNITY - FIDC;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #35;Unitoken;06/02/2025;-161;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #40;Unitoken;06/02/2025;-161;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #60;Unitoken;06/02/2025;-161;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #33;Unitoken;07/02/2025;-160;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
a55  Unitoken #30;Unitoken;07/02/2025;-160;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #37;Unitoken;07/02/2025;-160;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #42;Unitoken;10/02/2025;-157;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #34;Unitoken;11/02/2025;-156;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA Unitoken #14 [Cancelado];Unitoken;11/02/2025;-156;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AFA HIGH YIELD CREDIT OPPORTUNITY - FIDC;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Cancelada
Click Antecipa Unitoken #63;Unitoken;11/02/2025;-156;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA Unitoken #16;Unitoken;11/02/2025;-156;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;AFA HIGH YIELD CREDIT OPPORTUNITY - FIDC;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #37;Unitoken;11/02/2025;-156;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #83;Unitoken;12/02/2025;-155;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
AFA Unitoken #20;Unitoken;13/02/2025;-154;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AFA HIGH YIELD CREDIT OPPORTUNITY - FIDC;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #77;Unitoken;13/02/2025;-154;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Faighus Unitoken #4;Unitoken;14/02/2025;-153;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FAIGHUS SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Teddy  Unitoken #1;Unitoken;15/02/2025;-152;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;TEDDY HUB DIGITAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #51;Unitoken;15/02/2025;-152;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Teddy  Unitoken #10;Unitoken;15/02/2025;-152;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;TEDDY HUB DIGITAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
C4 Unitoken #41;Unitoken;17/02/2025;-150;R$ 0,00;R$ 16,16;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
C4 Unitoken #35;Unitoken;17/02/2025;-150;R$ 0,00;R$ 13,64;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;C4 CAPITAL SECURITIZADORA S/A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;CCB;Produto Encerrado
Conecta Lá Unitoken #85;Unitoken;17/02/2025;-150;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #41;Unitoken;17/02/2025;-150;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Audax Capital Unitoken #7;Unitoken;17/02/2025;-150;R$ 0,00;R$ 51,77;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;AUDAX CAPITAL SECURITIZADORA S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #75;Unitoken;18/02/2025;-149;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Lebasq Unitoken #43;Unitoken;18/02/2025;-149;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;LEBASQ SECURITIZAÇÃO DE CRÉDITOS SA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Resolvvi #1;Pool;18/02/2025;-149;R$ 0,00;R$ 0,01;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;100,0%;1,0%;;0,0%;;"";;Resolvvi Tecnologia Ltda;;Oferta Privada;Ativo Judicial;Produto Encerrado
Conecta Lá Unitoken #79;Unitoken;18/02/2025;-149;R$ 0,00;R$ 0,08;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #82;Unitoken;18/02/2025;-149;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Click Antecipa Unitoken #84;Unitoken;19/02/2025;-148;R$ 0,00;R$ 0,16;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #36;Unitoken;19/02/2025;-148;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #81;Unitoken;20/02/2025;-147;R$ 0,00;R$ 0,11;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #84;Unitoken;21/02/2025;-146;R$ 0,00;R$ 0,18;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #76;Unitoken;24/02/2025;-143;R$ 0,00;R$ 12,21;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #20;Unitoken;24/02/2025;-143;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #70;Unitoken;24/02/2025;-143;R$ 0,00;R$ 16,39;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #61;Unitoken;24/02/2025;-143;R$ 0,00;R$ 38,00;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Conecta Lá Unitoken #58;Unitoken;25/02/2025;-142;R$ 0,00;R$ 22,56;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Faighus Unitoken #6;Unitoken;25/02/2025;-142;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;FAIGHUS SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Syntheo Unitoken #41;Unitoken;27/02/2025;-140;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;;;R$ 0,00;;;;0,0%;;"";;SYNTHÉO SECURITIZADORA DE CRÉDITOS S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
Formento Unitoken #47;Unitoken;28/02/2025;-139;R$ 0,00;R$ 47,00;R$ 0,00;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;;;;0,0%;;"";;Formento Securitizadora S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Produto Encerrado
